status,x,y
0,2.7285139642334477,33.421781979427756
0,90.00874332729632,39.613306526798496
0,77.00364742267823,98.17285712218363
0,77.8894537748813,88.8513642205068
0,37.99156487303467,65.83159222416609
0,73.12649157687669,16.357364291940137
0,90.54985849744372,19.40784995602065
0,78.0545467742633,85.76298615918904
0,29.570145934264314,48.13037986196963
0,35.57278587288105,93.13833806778142
0,58.443957705016146,26.85428588608486
0,94.86695630373316,64.32314182191912
0,48.86809008873107,23.121568855260367
0,37.20713352893832,25.765595378294893
0,18.842614633214772,59.32714751493725
0,58.455169446234,50.732876212526
0,70.33783603082628,88.3402329367594
0,41.06002886792165,50.95484181917749
0,40.80497940841759,37.505583033208566
0,5.905648796743456,2.7649082384569756
0,45.1622416862121,70.78623896976218
0,53.94889720330206,81.2752821809599
0,4.93647170912237,2.6631702041836514
0,49.5520579813001,12.796087361873198
0,63.8659074895313,30.754189067421013
0,20.609474513213378,76.27856422198676
0,20.6501207323726,96.02381217183694
0,22.4657150624485,11.669165922750945
0,80.19454589793875,59.8990382677558
0,31.7424066424013,60.61943687017784
0,13.916017971770733,76.91705515015444
0,69.34748361650705,37.95625579831354
0,40.77644153014808,58.02096636542304
0,32.79226635537089,70.51644241611253
0,60.93416632888785,81.63940446308708
0,10.137726777364742,5.591372332577715
0,31.073820581685364,46.56275507867353
0,72.84267977127514,15.980248762943706
0,48.63758040595991,42.916509607889644
0,20.035981148716065,32.35049480183619
0,68.52055991011274,53.16747496232903
0,79.20400478330293,22.114400298744595
0,5.020383225572777,35.65824195364639
0,89.15282622564033,87.03652364278173
0,61.78630046679837,37.909287934626036
0,67.99917332389536,19.964170316776663
0,79.58390063318221,4.464549606561807
0,77.22909797616686,64.18760743740415
0,13.659986814553271,79.18340231393695
0,6.3159482484674285,3.3264440085818414
0,88.90647154395872,63.06322087871932
0,49.521712979180485,93.2567248687092
0,38.317011431474945,57.75533699486133
0,58.6064746357365,83.50350974943537
0,59.73490096809878,86.95897365538683
0,83.46230261794268,10.662030120101129
0,77.84525823275548,85.9648089125902
0,44.557307482841566,84.3359086624496
0,24.994914357551966,75.15064557209732
0,97.47007155037578,73.37902008805005
0,87.03635928661161,9.260383448029463
0,50.821585970414226,81.42314305526047
0,39.7659016949912,33.16783566893042
0,98.28987547076696,98.7899425447713
0,69.11570307293391,23.101559154962736
0,71.02394474477876,87.14126647752339
0,96.63817311642407,97.36090804802681
0,87.9870760413051,84.84156853228089
0,7.092898205631338,91.54429643114574
0,64.35660599872124,9.506190256460723
0,26.07654263329361,97.42679416870999
0,82.94117037374967,51.47043461250961
0,85.81177564773236,8.97733518750654
0,91.80373644607772,17.962375028199673
0,28.309538694671723,45.14486876496705
0,86.63806125703213,67.40393062370391
0,92.9115813899035,24.993744103716743
0,78.749680985438,54.76403343824965
0,72.51726319972214,53.831774847548544
0,21.42444765094892,53.252238715217516
0,54.22048583440953,62.459155588519636
0,54.22995871682312,14.541082252787962
0,6.456215191392712,25.27029730803202
1,85.31882172372505,11.26286957766961
0,79.3287570167808,39.27960061193657
0,46.66795158431879,76.20622933099796
0,3.291692351450193,50.55529737962014
0,86.08606324868434,86.79217137509774
0,63.92636340491899,21.393836144964606
0,88.15647873308167,29.2976314808151
0,12.619542241343062,95.3788691705546
0,95.33731714571962,75.20704478438232
0,36.452026331651524,87.67743381574667
0,92.90582072404061,18.111290663983382
0,26.996622926041823,61.990414683721426
1,96.68258194238999,73.8481561399923
0,92.98264718651204,36.04168827376058
0,40.66665493050918,64.64732834375447
0,54.293015441956996,3.9856583309339833
0,56.76583515497086,58.25266191119034
0,85.68077387178609,13.632348391412796
1,24.888460692323555,31.23812153140958
0,62.49618616530294,62.9055560033881
0,71.8594770773487,77.72350834727901
0,23.710429490832887,17.141492336799924
0,11.994396984127874,92.9413555613207
0,38.494093169825604,13.09719144614203
0,18.86826699937194,7.381297035472823
0,86.13794095641927,37.40297534980118
0,92.30547865193624,39.647429887624455
0,59.519043664999195,51.02524650392793
0,13.714474205825965,16.750489658486945
0,93.6738939973184,16.461138025660237
0,74.17653710744736,27.593825739640998
0,94.8091699683879,50.17233102220923
0,78.97544053131088,33.65487035261817
0,5.040078792936253,4.236603269095795
0,89.04841926671617,97.07198893730576
1,23.15899335506657,46.56901424514967
0,78.0595473159184,86.74617829090943
0,50.39269185457218,44.94761424240923
0,96.73343532873405,88.93165625572148
0,41.53661578731611,0.6100931617064265
0,32.176468976164315,22.439208208561247
0,47.37586178348819,40.60021644999965
0,60.094002284462555,7.964960855838477
0,63.99422255155302,8.748951572892205
0,72.04255443585711,91.03849657764714
0,74.98465859782993,79.83357068346939
0,74.49025428444294,91.26561432033576
0,12.064083291712258,81.71663372268917
0,59.20271095343881,96.30274797044694
0,82.34439591837248,64.2519417481875
0,13.354420951093948,62.19698714570767
0,80.21608197142302,62.96443521795301
0,26.717394196218702,53.31717583265234
0,92.35025439320124,12.962584719119297
0,57.642643711776586,71.59613155073434
0,55.740999616906905,49.54222019981367
0,86.08233594998403,91.39213372708457
0,50.69507484746083,6.17162066168423
0,54.78052454660522,5.226514545705663
0,30.22196570899467,17.214179667623263
0,81.26275703326205,91.27641311824898
0,74.32394707235758,29.4312782061273
0,84.1155664317698,22.6069742602126
0,89.25974130402942,85.93311324223957
0,71.9518849139497,6.145902620046206
0,39.50055843157673,49.45626842042914
0,16.844305433184115,33.61759570736137
0,66.83984986037814,51.14252524929085
0,39.3807359737956,26.886770762847455
0,78.65999164330668,94.03631906683805
0,63.839668538260874,81.99906655337682
0,30.642066160795935,60.76019729280635
0,39.161384837571234,51.758309630681964
0,92.14955059812752,5.410652555730122
0,12.167425059751679,12.724265714385751
0,84.11926850231576,44.5001977497678
0,32.68472715305939,81.48513357143962
0,87.7746291088453,11.02874057711637
0,58.07954313359412,50.4009057198614
0,27.798684815039778,70.82934695199286
0,47.418845806815455,12.41985713192385
0,79.56483373708268,34.30749430989146
0,39.41040466236727,53.733551937813104
0,5.017021889714568,81.82427362953655
1,67.77757121341274,81.25953237446136
0,2.6330777250937465,91.67370860349821
0,34.03395612523779,4.648247234237113
0,24.68980126092606,81.87856602752015
0,70.77385007918811,54.88188612086087
0,59.1436614911522,18.525947014073207
0,66.04475282828108,83.39399776180687
0,45.86759953114553,55.29733945934557
0,41.43933930963096,67.84127941370738
0,28.58679368895428,79.97364472199622
0,45.533529452064194,54.229699016294994
0,34.616865530909436,59.53280898592336
0,66.4375175947714,34.00694369002733
0,73.75027880274988,55.01024817034226
0,19.918292979475392,96.00847194393842
0,83.91224327299372,10.972690058417633
0,82.01575890528161,29.89720661386217
0,11.051088063666914,2.7787293976952343
0,20.132404769595137,49.12739508873889
0,47.76111160872847,0.7257904003800775
0,93.65383764441587,34.61012161884041
0,53.41046982387905,25.628564387113528
0,35.0834157919688,1.6903972367234177
0,53.37216928438794,78.62400173686727
0,33.79356456573007,81.27156510523037
0,87.76538793988037,64.52067817881928
0,89.49376992421809,4.342516407589225
0,96.6754966835202,4.594509653331391
0,38.04812426957764,32.93561058816149
0,90.0090334630749,27.604449043526667
0,10.304992147806292,51.579034012396384
0,83.12314411249986,66.98100164243637
0,53.187273275375645,41.44066597929691
0,73.59878697722,73.44759578832024
0,98.7988431351287,22.135437616258958
0,13.233613389087894,37.86890995357716
0,93.70961730781812,19.519351587335755
0,42.86049745841436,88.68922529328972
0,12.341288734196155,21.876922543135723
0,72.56932424128563,3.7408373087779223
0,65.63324371656988,50.08696425517078
0,45.64867809133174,82.13261410454142
0,55.698841587864166,2.4486116732462815
0,57.486814299963854,13.21045343180013
0,41.218302038187524,1.300515192097218
0,31.925376610120992,19.347501663321843
0,90.12337591926087,35.14055763722633
0,49.97978904102298,35.683689321613386
0,45.7114793300737,19.0618779914692
0,48.69773321952087,38.195357085259296
0,56.97262049160353,77.60399298600987
0,85.6222216894883,19.016924847896888
0,73.99617597350823,88.32878282890412
0,28.876612506825218,33.692755497543025
0,73.71412313524748,20.93555303438822
0,39.01168887201237,7.4160568963205336
0,5.035750008610873,29.89797024304478
0,94.04034008960781,35.80815232044798
0,52.69457553827355,55.15573732694122
0,37.667834236927746,85.92402376631748
0,79.43507677233369,42.62214101146354
0,15.567866060110047,52.08706417862672
0,1.9729093754768612,6.15603824458254
0,91.93231666653504,54.175725446072484
0,47.65575737788578,23.68817520319465
0,46.968144327260255,65.65296172836238
0,93.64488088855454,27.860215516460794
0,23.593879090209747,9.081573643512442
0,59.71235996663447,73.77312519458899
0,56.46056199903503,32.54936431312737
0,96.24488211070664,50.67204180182576
0,15.238060416608768,90.3213142440228
0,25.729150718971173,3.747018897173271
0,43.37309807271702,15.12900241188232
0,57.327162964990386,15.09598191591558
0,77.67186971429071,0.9945872644291476
0,6.6816176387922805,40.51701976847619
0,36.16837531544176,64.56096972705106
0,65.62085247044733,48.2227058446801
0,98.37936701338408,31.36817984589434
0,8.155749358721486,12.157373699610918
0,84.56483678047141,80.0531045069039
0,78.10181926378439,48.52694537037855
0,91.83435150097625,12.303324419541495
0,61.45360946460636,80.51905559547079
0,15.066554608335302,96.04302359298703
0,4.404253714221451,85.40986641497516
0,87.24710282213977,17.305695332835636
0,6.758100940599476,84.78590275300799
0,64.13250165662117,47.106161946614286
0,39.27481333944942,1.457956387561976
0,65.77835319393238,57.33563623645358
0,6.0931832825205205,96.53482180026609
0,25.738099251355383,8.321872920724848
0,11.541450470330972,98.86283051881134
0,40.800390651952725,46.35310609945774
0,94.71136229911221,31.41851537039765
0,40.416983182364895,7.702047756172236
0,1.6634730091275585,9.970056032473874
0,42.8730504122531,31.372732016905246
0,60.02501421766908,22.11151502851736
0,37.08236533438014,88.74128963519532
0,96.83302740543297,54.970321956258694
0,27.065108795481784,35.45885184799893
0,28.817671703780313,64.29663312773485
0,88.66382223767137,61.437576396266934
0,22.825815859226527,23.897574449131078
0,79.3963532950976,13.612625657717793
0,15.643294561175525,72.74246306957775
0,22.457509196523784,40.053435106896984
0,19.89649734157737,42.78646789096877
0,80.91685194897819,49.70263442101071
0,8.31562728080577,81.31263306203806
0,81.62159470218066,48.46612851606176
0,17.64547117864137,4.54656079977056
0,14.984570993411728,6.499300597123748
0,21.415750729772142,41.90966584961596
0,95.28395871573113,1.4304446010341865
0,72.64754896180573,81.2009639796145
0,42.66286599163851,31.553950695727195
0,67.4591854433735,87.46978086315785
0,57.43920865945361,17.174892139158782
0,20.330064785917813,10.397701406938541
0,8.973205632352443,3.2119195903831277
0,62.61220533117561,64.67063829892183
0,87.11626619213817,24.298281735604977
0,6.330954663908905,20.76006970446179
0,56.82299592277641,72.0906855714366
0,78.41202880181271,33.72813616309056
0,38.48120562593029,48.1657532806735
0,25.629330446988263,65.87253963376256
0,54.60136493343112,28.532448376849285
0,15.293925836729494,26.832405877640785
0,35.02658798638869,44.56872838188971
0,29.436988311301526,10.492035031634606
0,5.441875148410635,12.206498604399584
0,62.28716354491392,33.505558812215355
0,14.116115312962553,13.246024892327457
0,16.267251119767256,28.31229908440147
0,92.92106273484812,15.151963242604316
0,84.54097668199569,54.17379423699935
0,94.21519420365325,12.713475396190843
0,40.0968248981849,80.10743092499803
0,89.92913828451624,86.4330778138893
0,5.74422689810703,46.77299379498555
0,3.4595633361967915,85.31979268023449
0,91.20062623018683,20.880604765738386
0,27.91120935328414,49.2196931084996
0,6.5611219816550825,57.55324573751247
0,48.31907953071255,78.30209019491373
0,24.340091640666184,93.63385617161592
0,25.14016537922895,18.533521978056378
0,42.7729218557468,38.5132330627514
0,56.95676419715656,1.2568038529050196
0,3.4600775024354213,5.007417994588659
0,28.062429849844673,85.99475801382438
0,91.61221633828983,76.88262365304888
0,65.28498061983514,0.7887283396237121
0,91.42341744908217,12.189941933469461
0,69.90807075697577,81.66618209752961
0,51.52368106637149,30.63478139148098
0,85.73023601100573,5.868605403712146
0,34.67844144841092,77.9194875009386
0,17.177189384932777,37.17005098130648
0,45.60700923118927,8.750595018234797
0,39.70277656177893,97.52514041995458
0,64.3582936748053,24.50702404862195
0,33.54136385637799,99.41285743312986
0,89.6782056496212,92.90147057442843
0,32.60825083470126,58.668229627635725
0,4.824770522996557,22.738628153073005
0,2.5164199347961547,34.96539694715606
0,71.53648465051243,93.9424971054323
0,43.022446930354384,40.65497179025921
0,57.03961915711056,86.39009038011685
0,28.013665584709223,18.36764918492103
0,10.671711123996609,64.56525793884653
0,81.33602551984823,40.391454467278955
0,64.71625078088161,69.25553004832221
0,49.786784420461736,9.51139729194087
0,93.1265401780132,53.094760695944444
0,62.3805512004144,11.483588231892938
0,70.03175563780424,53.65320128667762
0,15.800836656067673,19.060859882907
0,23.050498281303422,43.12854203031077
0,58.80273600030903,65.25683355457524
0,2.624304228124985,43.019221489547846
0,45.376478340156055,94.88049206780038
0,53.56310961347209,32.69574553711028
0,28.933503746790723,8.117897857466405
0,78.63452495023105,9.544757317768083
0,9.204560250876304,46.92484399164364
0,33.75631511744851,40.75586653666841
0,25.294844343235244,4.212588402726858
0,20.292765711558257,48.40028821170004
0,45.05214951909855,46.706342873012105
0,47.91587298684226,65.58762721465344
0,81.86751856417703,86.2163310788929
0,37.28706926006361,55.21272804642361
0,13.887184820828702,92.44814346170594
0,25.7559852354023,38.7337029157336
0,78.6466112596273,38.55817446955433
0,43.79685970101208,35.98182496437962
0,93.26758437007379,88.37451415132064
0,82.71060427461668,60.57618788816514
0,52.98496793683852,26.485172127735378
0,58.483074086496366,37.10739652388432
0,2.3951126503165554,40.6955930383721
0,61.86725387554777,78.1585897776748
0,64.2039750787207,46.51308713819632
0,87.17331938753601,71.83177456258731
0,11.369514664464408,75.51351823895494
0,60.49371506821109,62.90639155871239
0,4.774722535820675,80.17932138912931
0,61.79143900148768,50.4729026747202
0,47.80664845021276,41.83045123992451
0,28.62079934314281,52.575026303262106
0,80.66263875584356,95.3963873212293
0,0.4249369860529706,18.78493822868361
0,70.47559735049417,61.514064150955186
0,31.382516484757705,68.49576793888099
0,1.8404913465658312,20.567739310185583
0,12.42010069978664,63.472464410600935
0,92.65060594245615,40.188504042866235
0,43.16009534670333,4.46913339964593
0,9.679659454047584,27.05782149102368
0,69.77707479800863,67.59352859893717
0,3.3959727118389793,45.88016325549184
0,55.308286983709486,44.70457397958041
0,8.103017455935612,46.309324032849084
0,67.12676242334368,41.68058086269113
0,22.24438553963334,79.11880490993937
0,92.81847645677432,48.9247447614486
0,49.2757474568742,65.58599815435612
0,54.32113522580083,77.47346385829647
0,10.610859289323994,12.332733860841206
0,23.1336182530273,16.401308940873815
0,46.29057605666941,49.588542036537376
0,75.12465090271905,13.52545336983667
0,58.54944627013832,96.44626459581376
0,21.966927625081134,65.84164737797228
0,91.69383179545615,70.37482771880326
0,71.29295616409284,67.0604409848033
0,92.15872621085286,53.69787327519614
0,91.56163454844886,68.96403268302747
0,57.25222285211415,3.4510600452990148
0,91.94672465030695,98.17153015360594
0,18.045219168855454,6.576518849123358
0,79.89116170554236,20.472532732092663
0,92.84440794373454,47.47099219384926
0,73.9387581309213,94.31495771241842
0,60.16650263786979,78.0524266176801
0,24.49317336045772,12.039568098987019
0,45.49038238615627,92.10480634403059
0,44.60099446514475,72.79036297913689
0,5.467574806528608,39.28701923460242
0,15.017750486072757,52.45955518812542
0,54.35850915300136,6.576281939058292
0,93.35777461220547,83.04164806093377
0,5.445459314212952,87.92438368863228
0,7.325077476694542,47.153527664275266
0,42.45751873399748,86.97143834242337
0,4.538690868470541,1.0549762631528958
0,89.47733014467212,10.853743619646517
0,67.47847147632065,20.738559832199122
0,85.11897194186749,46.59841260123366
0,92.24195196627693,27.888037782208166
0,59.1382657235109,9.7088485333365
0,70.50045114170881,25.638755652529245
0,68.53039055010281,37.84999378606708
0,57.24843403472345,80.82957412200817
0,3.628480363085429,4.414662032012795
0,61.269248029165446,30.43623803664488
0,62.98897274324281,56.49772122886147
0,64.07807938209201,86.99565347456215
0,4.213605979760571,23.099491301885024
0,34.87897429788739,88.40148419280877
0,37.74347820454973,47.84354319478075
0,84.02794207020705,24.660148341119882
0,97.02169156626847,9.202583129100539
0,56.6494799312396,89.14822399905624
0,33.81673494190177,15.803307547702284
0,63.11945799506926,51.048020654934014
1,32.40478907698229,68.83787021250612
0,66.6074019489762,85.17640696506798
0,85.76294210625025,80.21289106661273
0,33.66603409975381,74.60794615481898
0,99.80790806150178,37.810979092719165
0,38.13744265220831,62.657199347643775
0,7.9692633630152,94.13669738906451
0,61.354933813934096,88.49105351807218
0,59.863893918987046,38.46934806506069
0,11.406725566991604,88.32332697553362
0,22.711051565969175,18.705071874199586
0,20.075232105543538,72.60322087378434
0,71.06200927901587,26.210009922609533
0,98.54956962261004,82.00332337915343
0,13.921039674233704,83.21126989553835
0,7.721020549250335,43.33970724804858
0,57.571665625436594,62.2582133938856
0,19.330444619845267,24.796157726305566
0,12.370834420992072,53.37628865211622
0,84.60463606491123,65.1819693160186
0,81.18293843404376,17.11683171912761
0,33.66360396887609,29.61487822670188
0,39.257292648059426,55.21802771993776
0,67.12001820839252,16.0510282780465
1,90.19348232556194,48.627462653352495
0,99.02054557843141,11.999886544698713
0,98.43274851154258,2.8823798968807712
0,77.79166592515314,85.76164959551707
0,61.77319406167715,33.54466803659136
0,61.805181914732785,3.240390813284455
0,59.182433960299996,67.3254409470086
0,66.96508335907599,71.99762272271016
0,57.400922975610236,59.281078657703446
0,21.819383946274073,18.42639730515404
0,58.83513625018723,91.71068601483839
0,97.34152059164228,42.29766507691062
0,52.917207164843674,66.59145340457395
0,38.758134761381726,45.7095458879879
0,96.4638020806398,44.54125457125012
0,5.546261207064063,38.83520027468261
0,34.42616814063004,61.352443301104884
0,33.88321462108854,63.98455165913046
0,64.2470472751212,25.679446552637753
0,65.68283156836739,75.97666558203628
0,34.15577231396647,9.831339139361928
0,46.45547010858221,3.555782505253613
0,53.698102612028634,37.5988716745425
0,84.57363109455746,86.43780502150591
0,34.735731308540984,52.97672749364841
0,33.44327340330292,36.33795631530378
0,56.96861110553586,10.694285103688816
0,95.31798170068015,5.604257200311968
0,66.65391832239096,80.2674478174398
0,82.8362404424592,51.17592014305542
0,82.97229570605393,14.382085848759562
0,94.99900727716573,55.0226672214558
0,94.33250898858945,79.45500643442293
0,34.670009649161194,94.32586557711885
0,52.82568873430622,55.19562547539134
0,66.66419885273675,7.676684502591469
0,27.06487996708563,59.626786377911344
0,74.01524074719089,99.11832343150226
0,43.22732830488809,37.92637462399839
0,4.613859867159443,6.382617018988846
0,44.10203585508003,72.12337511741077
0,52.91052945536959,39.73724988327234
0,66.91743788051576,70.58623354485519
0,82.83550047415757,45.538089058521166
0,4.890848975917028,58.02128037937165
0,20.75201619545358,4.570682684288807
0,0.5215134219707873,46.48231648245512
0,7.422973519630316,14.944360242894117
0,8.50614787286349,58.479448368513985
0,81.35320778467529,29.06049983302562
0,84.41142432592032,3.635029050289895
0,18.366801032124037,94.25191829540418
0,79.59935938515004,62.1215696239949
0,72.85721082497854,84.73831601715264
0,42.04054913189812,17.00889999424804
0,45.683967935616735,24.04972152011404
0,85.4379267038088,15.499634459878608
0,28.44768229375203,92.18843962939553
0,31.122880115659555,47.7110116813515
0,59.15584912978304,28.881725356638775
0,88.0672874756999,71.29965295449705
0,37.52439987449676,72.00755959986263
0,94.46280279571944,96.75079150683229
0,94.14241186858439,75.7134852262296
0,27.929667388601843,89.83484080605668
0,15.514018869381063,43.74165130901844
0,92.26266273463138,19.539251202597228
0,82.1603852471502,19.94621190871343
0,94.8526680748817,50.860508436606686
0,45.42366006811558,47.62248449053897
0,20.94116702181923,44.39825877816865
0,44.288799230230815,18.451873460009093
0,15.980819766202925,79.03171640525737
0,27.3847380777535,21.803563385762004
0,37.7567806429434,66.17048427163012
0,65.34012698552387,47.91214055374859
0,50.327268541390794,72.62754973133738
0,75.49146121484421,99.28110083949049
0,94.0310163634904,10.251092220279112
0,39.67607394671232,68.61006177267195
0,9.957489659245056,8.326926920326095
0,49.10232301424031,51.50607582757901
0,66.1419045276749,76.82525820534796
0,20.18388371150874,54.767923391972076
0,98.08374791145039,56.75765420889424
0,21.529563688095664,84.30501872958668
0,60.45051525657278,35.61480792709488
0,2.964414490987244,83.42152824958919
0,5.978665159860919,66.64967463668152
0,90.29548614134416,56.95985024514055
0,16.00979219541162,26.61295543095611
0,87.69108531383755,30.27339462949111
0,26.69976817841634,24.781158029459515
0,7.157070625391793,59.64969447157612
0,73.61422475804618,18.75694072620735
0,6.228062746810014,41.91788557372356
0,12.872058324266467,18.544501923534142
0,38.2176188619569,89.90956930245187
0,41.0968861306044,66.58286441406143
0,10.086473239946569,89.95420212159884
0,56.84431344861957,34.07031346556367
0,66.83880347669263,16.358976780161672
0,69.15806164014407,27.785937332860588
0,1.7729680637287193,69.094661671194
0,7.317665742415125,42.63951267644942
0,38.55931655206521,67.91788872625034
0,26.035303273612598,45.286544753672665
0,50.53198682775151,18.99551597710698
0,1.1538128502613154,7.7564030036591625
0,33.08438296981282,49.32909759222809
0,76.76030822979672,63.66585532983492
0,90.25022574143816,25.70601395898735
0,2.4229419938890495,31.28658341917513
0,87.95639097095591,26.15608494832069
0,28.338181590205323,59.42199302835354
0,39.22790605200671,39.003296975343325
0,40.79667303533429,11.236762991193672
0,64.62365198350267,97.58359027900161
0,39.54350392262006,88.13770444135875
0,88.1742564615721,28.272695311882877
0,43.11719345862611,87.15157789182739
0,77.08425461841408,30.457507590520237
0,90.90018762849844,50.834071352007506
0,30.208299247635495,96.32287933127233
0,81.98924432195687,70.62650812528688
0,36.06932427301631,10.800652098092245
0,92.3195676823736,27.785738542572712
0,58.868493007339396,86.71568353175878
0,30.077637285430747,18.748544700608782
0,51.70379801167336,60.25010911172232
0,86.59852136145922,16.905187671950138
0,69.18801749004454,5.436523238826418
0,17.49008117967008,49.46641178341154
0,20.757367033204066,96.52204698879669
0,76.57945882152617,45.871615473177805
0,51.99184877556735,30.603369521182387
0,74.1322706797282,11.111653548972845
0,87.36102520994072,29.212223051523623
0,59.96833141611164,15.721349779132154
0,2.6644370851283794,5.35631307386939
0,83.950436193915,68.31415078719442
1,19.190526043293687,27.431639190403267
0,83.8338169607567,18.380674376359085
0,25.62453837200438,62.79786042166175
0,81.91833821012911,73.24015762566259
0,57.44558725187504,67.17185053494383
0,18.795408933280743,15.144925804990839
0,68.27062188838158,98.20921030946245
0,10.205632856815916,92.46756162323221
0,24.917584250617086,56.18776527572024
0,42.540804548822955,37.08481270321489
0,34.84233936674923,27.9381216775444
0,99.79278148350474,22.1705123304357
0,2.896555160539216,47.58041751837205
0,73.27911309317024,9.704778926680223
0,38.81962359140934,31.980404703592956
0,11.852100315616953,96.96863395718991
0,43.74080824836132,71.93878418597428
0,97.07162655413298,33.87989411493503
0,67.27647919729834,53.09107305737096
0,96.75613199237387,55.513548236762865
0,9.109617605833586,59.827364823416914
0,25.255464712656984,92.78260355299702
0,8.371672157152855,85.24862428921256
0,18.47404576981162,34.0029290277991
0,79.09201192802698,31.531329422063735
0,66.77994259038782,18.85791151607974
0,34.2612884912597,93.45240826704598
0,72.95516769249137,9.513458628465676
0,83.99078292319567,40.59108603585955
0,30.52029139781205,32.84353273498244
0,80.96300788788885,76.05500697773687
0,72.96508974841548,0.6199906788606491
0,43.86423983987524,39.72584185028647
0,72.61043640694942,68.76223921494876
0,50.571997442702134,53.167805227793465
0,76.66890079718469,56.45346482356012
0,50.61336767538418,7.551294328813574
0,0.9780501295599597,21.77107491463962
0,73.64893617660687,15.558066789514058
0,58.57625584238312,18.67574218130149
0,11.000381326374098,34.47816225435959
0,21.688902203676573,2.7835928796445364
0,53.65597793596285,0.2877782896118397
0,63.2412382796569,28.732560712549258
0,66.95165641897405,96.2701397512142
0,40.00359475457015,21.711419316769753
0,79.11911897541368,87.88162312732928
0,81.81093779161081,39.961650195342344
0,50.765564046916225,54.03221709594216
0,84.76235309156883,31.001483871459033
0,46.71320781989161,92.4318895240734
0,83.62422787448087,61.719968714016716
0,42.031646554068956,51.00555851363693
0,12.869225504054372,58.08681128048312
0,79.11691175648072,61.244880025564875
0,55.194574222523364,85.9900670214896
0,68.73354024532455,59.42181694956289
0,71.60799334088298,23.00000300625612
0,22.4021768301388,48.93807453510479
0,9.069169738593153,38.25063212226699
0,13.832363755268052,42.21218702423799
0,3.9723737324234176,93.68694068704629
0,21.670749033257664,25.222768721767764
0,13.61170751553188,62.741035948353144
0,37.62515885671737,85.53422578291965
0,51.54494951790044,69.93144779161435
0,78.94282523070024,70.18521129052027
0,87.72067098965384,87.274441488995
0,52.35259498367164,40.378814918461316
0,2.9886520423494822,81.14767772862876
0,40.673040624782644,2.0483216228053935
0,66.99484236065058,0.06485834181858552
0,67.61189551299466,74.15522329232724
0,88.61791281898097,9.043828113160856
0,9.880063202621924,64.03784233081515
0,38.18703585275321,50.34689990331391
0,49.11928620443634,57.10884041368701
0,16.554635957959906,54.73374534283132
0,37.7142273550227,23.04208708538129
0,81.16203933975929,88.73008189332327
0,29.699310792734714,34.722210572594015
0,2.320193249953828,90.65101523815805
0,65.14651840780274,42.79122751813945
0,25.449096334318057,1.6473535200170475
0,55.16318320642508,29.347916691064093
0,31.148834223371548,2.457374543746771
0,43.9884118136071,54.869527240105285
0,60.50486424031112,97.35374577117325
0,38.97169220345095,43.01327962612527
0,65.58543484704452,13.433985019536564
0,89.40075400509626,80.07914488511356
0,71.69356175413894,90.03508307930846
0,55.46142679828484,35.46716073162675
0,93.77311533529182,44.33868852926253
0,11.252071375710182,73.37615101827157
0,5.980387582951385,61.5388684361756
0,8.802707046348546,19.977222358083544
